Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,1818247576,2048148696,2261274500,2278232287,2294507020,2310721864,2327132966,2341383691,2353856866,2363934334,2370189840,2375162207
East Asia & Pacific,EAS,Population growth (annual %),SP.POP.GROW,1.51250348046823,0.94409698205007,0.779835746999453,0.74992164816787,0.714357929736423,0.706680949705699,0.710215377093945,0.612372615067841,0.532726654240619,0.428125777126169,0.264622663583694,0.209787710506774
East Asia & Pacific,EAS,Surface area (sq. km),AG.SRF.TOTL.K2,24824050,24821731,24824253.3,24824545.3,24827168.4,24827582.5,24830750.8,24830734.1,24830587.67,24830629.419,24830819.77,..
East Asia & Pacific,EAS,Population density (people per sq. km of land area),EN.POP.DNST,74.5368897003233,83.7791810523181,92.450519498081,93.1424187354138,93.8076755482524,94.434045917774,95.1048853360537,95.68732188794,96.1967395912671,96.6077108699602,96.8038695617248,..
East Asia & Pacific,EAS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,65.8,39.5,4.5,3.6,2.7,2.3,1.9,1.6,1.2,1.2,..,..
East Asia & Pacific,EAS,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,5178922689815.37,7927407544863.58,21973847629764.9,22642438410638.2,22530618959545.5,22863415146293,23807630755388.2,25984649921714.3,27520793520030.8,27526996152729.6,30422828295963.5,32074372097110.4
East Asia & Pacific,EAS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2848.30446534052,3870.52344409646,9717.46138284623,9938.59956240633,9819.37242429768,9894.49033330004,10230.4557166366,11097.9887754392,11691.7871759968,11644.5688684386,12835.6082633295,13504.0764805797
East Asia & Pacific,EAS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5882453525681.52,11737405819272.6,31975587566720.5,33552363898240.3,34643048697799.1,36018229610536.7,38015400761985.3,40724752293714.2,43209220116092.3,43760120164529,48187621603374.5,53023601600466.3
East Asia & Pacific,EAS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,3235.23243112055,5730.73910219288,14140.5156988771,14727.3673934375,15098.2535227977,15587.4361911247,16335.7235350966,17393.4551821879,18356.7746791331,18511.5633438441,20330.7012755461,22324.2022983512
